Column1,bit_num,problem,mode,seed,Objective value,Solving time,Problem,num_generators
0,2,200,scip,0,960052500,44.668122,facLoc_1000_100_10_5,639
1,2,200,scip,1,961978910,67.546504,facLoc_1000_100_10_5,639
2,2,200,scip,2,961268570,41.858753,facLoc_1000_100_10_5,639
3,2,200,scip,3,961122270,37.178155,facLoc_1000_100_10_5,639
6,2,200,scip,4,960175960,43.067465,facLoc_1000_100_10_5,639
5,2,201,scip,0,921695000,3600.002539,facLoc_1000_100_16_3,639
4,2,201,scip,1,921735000,3600.322175,facLoc_1000_100_16_3,639
7,2,201,scip,2,923025000,3600.235117,facLoc_1000_100_16_3,639
8,2,201,scip,3,921857000,3600.002254,facLoc_1000_100_16_3,639
10,2,201,scip,4,920496000,3600.034282,facLoc_1000_100_16_3,639
9,2,202,scip,0,926326375,3600.022296,facLoc_1000_100_16_8,639
12,2,202,scip,1,923082688,3600.011518,facLoc_1000_100_16_8,639
11,2,202,scip,2,924961821,3600.003673,facLoc_1000_100_16_8,639
13,2,202,scip,3,926233337,3600.006518,facLoc_1000_100_16_8,639
14,2,202,scip,4,925503482,3600.005094,facLoc_1000_100_16_8,639
15,2,203,scip,0,934400000,26.067406,facLoc_1000_100_19_1,639
16,2,203,scip,1,934400000,27.108349,facLoc_1000_100_19_1,639
18,2,203,scip,2,934400000,17.103019,facLoc_1000_100_19_1,639
17,2,203,scip,3,934400000,24.785628,facLoc_1000_100_19_1,639
19,2,203,scip,4,934400000,27.300587,facLoc_1000_100_19_1,639
20,2,204,scip,0,877602617,79.552929,facLoc_1000_20_76_8,967
21,2,204,scip,1,879819614,43.65672,facLoc_1000_20_76_8,967
22,2,204,scip,2,880813206,47.452838,facLoc_1000_20_76_8,967
24,2,204,scip,3,882781660,56.115235,facLoc_1000_20_76_8,967
23,2,204,scip,4,879368768,33.603662,facLoc_1000_20_76_8,967
26,2,205,scip,0,874994000,19.981599,facLoc_1000_20_79_3,968
25,2,205,scip,1,875897000,10.998189,facLoc_1000_20_79_3,968
27,2,205,scip,2,876231000,20.410143,facLoc_1000_20_79_3,968
28,2,205,scip,3,874972000,9.186706,facLoc_1000_20_79_3,968
29,2,205,scip,4,873827000,13.203422,facLoc_1000_20_79_3,968
30,2,206,scip,0,878542850,14.939418,facLoc_1000_20_81_5,965
33,2,206,scip,1,874729680,43.186204,facLoc_1000_20_81_5,965
31,2,206,scip,2,876187420,12.580719,facLoc_1000_20_81_5,965
34,2,206,scip,3,874595830,11.68659,facLoc_1000_20_81_5,965
32,2,206,scip,4,876758490,9.316032,facLoc_1000_20_81_5,965
35,2,207,scip,0,889200000,1.300276,facLoc_1000_20_90_1,1018
36,2,207,scip,1,889200000,1.300086,facLoc_1000_20_90_1,1018
37,2,207,scip,2,889200000,1.328721,facLoc_1000_20_90_1,1018
38,2,207,scip,3,889200000,1.311699,facLoc_1000_20_90_1,1018
40,2,207,scip,4,889200000,1.346076,facLoc_1000_20_90_1,1018
41,2,208,scip,0,1110514700,111.955921,facLoc_1000_250_4_5,255
39,2,208,scip,1,1112620130,102.650837,facLoc_1000_250_4_5,255
43,2,208,scip,2,1107709400,140.960907,facLoc_1000_250_4_5,255
42,2,208,scip,3,1109682020,139.273871,facLoc_1000_250_4_5,255
44,2,208,scip,4,1112162170,154.226365,facLoc_1000_250_4_5,255
45,2,209,scip,0,1059937000,263.442854,facLoc_1000_250_5_3,255
46,2,209,scip,1,1060320000,1180.49559,facLoc_1000_250_5_3,255
48,2,209,scip,2,1061543000,195.099962,facLoc_1000_250_5_3,255
47,2,209,scip,3,1062581000,365.662358,facLoc_1000_250_5_3,255
49,2,209,scip,4,1061660000,153.066592,facLoc_1000_250_5_3,255
50,2,210,scip,0,1063041902,190.108451,facLoc_1000_250_5_8,255
53,2,210,scip,1,1062329711,126.451382,facLoc_1000_250_5_8,255
51,2,210,scip,2,1062005603,246.899384,facLoc_1000_250_5_8,255
52,2,210,scip,3,1061412879,119.672595,facLoc_1000_250_5_8,255
54,2,210,scip,4,1062440595,246.505892,facLoc_1000_250_5_8,255
56,2,211,scip,0,1048700000,124.244748,facLoc_1000_250_6_1,255
55,2,211,scip,1,1048700000,71.982363,facLoc_1000_250_6_1,255
57,2,211,scip,2,1048700000,112.587984,facLoc_1000_250_6_1,255
60,2,211,scip,3,1048700000,124.868464,facLoc_1000_250_6_1,255
59,2,211,scip,4,1048700000,110.099046,facLoc_1000_250_6_1,255
58,2,212,scip,0,1362610000,735.263614,facLoc_1000_500_2_3,127
62,2,212,scip,1,1364500000,782.570806,facLoc_1000_500_2_3,127
61,2,212,scip,2,1361072000,806.559869,facLoc_1000_500_2_3,127
63,2,212,scip,3,1362733000,938.457817,facLoc_1000_500_2_3,127
65,2,212,scip,4,1361137000,1003.9563,facLoc_1000_500_2_3,127
64,2,213,scip,0,1362810870,449.827561,facLoc_1000_500_2_5,127
66,2,213,scip,1,1363097110,746.345717,facLoc_1000_500_2_5,127
68,2,213,scip,2,1364193370,717.666566,facLoc_1000_500_2_5,127
69,2,213,scip,3,1361403880,510.555015,facLoc_1000_500_2_5,127
67,2,213,scip,4,1363870600,542.066666,facLoc_1000_500_2_5,127
70,2,214,scip,0,1211700000,731.092591,facLoc_1000_500_3_1,127
72,2,214,scip,1,1211700000,455.625701,facLoc_1000_500_3_1,127
71,2,214,scip,2,1211700000,385.415243,facLoc_1000_500_3_1,127
73,2,214,scip,3,1211700000,514.539673,facLoc_1000_500_3_1,127
76,2,214,scip,4,1211700000,591.370808,facLoc_1000_500_3_1,127
75,2,215,scip,0,1198031497,3600.435781,facLoc_1000_500_3_8,127
74,2,215,scip,1,1197598266,3600.231507,facLoc_1000_500_3_8,127
77,2,215,scip,2,1198901514,3600.218176,facLoc_1000_500_3_8,127
78,2,215,scip,3,1199816697,3600.028029,facLoc_1000_500_3_8,127
81,2,215,scip,4,1199449713,3600.022962,facLoc_1000_500_3_8,127
80,2,216,scip,0,917719090,144.990729,facLoc_1000_50_21_5,924
79,2,216,scip,1,914244350,127.907688,facLoc_1000_50_21_5,924
82,2,216,scip,2,912359670,633.901439,facLoc_1000_50_21_5,924
83,2,216,scip,3,915052830,182.701007,facLoc_1000_50_21_5,924
84,2,216,scip,4,919147230,110.976421,facLoc_1000_50_21_5,924
86,2,217,scip,0,896598000,3600.004552,facLoc_1000_50_33_3,902
85,2,217,scip,1,897658000,3600.001235,facLoc_1000_50_33_3,902
87,2,217,scip,2,895313000,3600.004313,facLoc_1000_50_33_3,902
88,2,217,scip,3,896675000,3600.092689,facLoc_1000_50_33_3,902
90,2,217,scip,4,894146000,3600.002713,facLoc_1000_50_33_3,902
89,2,218,scip,0,889613173,3600.00515,facLoc_1000_50_37_8,902
91,2,218,scip,1,889931876,3600.001276,facLoc_1000_50_37_8,902
92,2,218,scip,2,889542475,3600.117048,facLoc_1000_50_37_8,902
93,2,218,scip,3,891750245,3600.000191,facLoc_1000_50_37_8,902
94,2,218,scip,4,891192728,3600.006409,facLoc_1000_50_37_8,902
95,2,219,scip,0,903100000,4.00314,facLoc_1000_50_39_1,1048
96,2,219,scip,1,903100000,4.317999,facLoc_1000_50_39_1,1048
97,2,219,scip,2,903100000,4.083779,facLoc_1000_50_39_1,1048
98,2,219,scip,3,903100000,4.29357,facLoc_1000_50_39_1,1048
99,2,219,scip,4,903100000,4.028519,facLoc_1000_50_39_1,1048
100,2,220,scip,0,188600000,3.684803,facLoc_100_100_1_1,198
101,2,220,scip,1,188400000,3.613433,facLoc_100_100_1_1,198
102,2,220,scip,2,188000000,3.910864,facLoc_100_100_1_1,198
103,2,220,scip,3,188800000,3.753511,facLoc_100_100_1_1,198
106,2,220,scip,4,188200000,3.689697,facLoc_100_100_1_1,198
105,2,221,scip,0,188755000,3.826905,facLoc_100_100_1_3,194
107,2,221,scip,1,188945000,3.617611,facLoc_100_100_1_3,194
104,2,221,scip,2,188533000,4.131117,facLoc_100_100_1_3,194
108,2,221,scip,3,187996000,4.343317,facLoc_100_100_1_3,194
110,2,221,scip,4,188077000,3.517663,facLoc_100_100_1_3,194
111,2,222,scip,0,186753360,4.879165,facLoc_100_100_1_5,168
109,2,222,scip,1,187346880,5.70563,facLoc_100_100_1_5,168
112,2,222,scip,2,186782510,4.912195,facLoc_100_100_1_5,168
115,2,222,scip,3,187235350,5.810465,facLoc_100_100_1_5,168
116,2,222,scip,4,186457850,6.763215,facLoc_100_100_1_5,168
114,2,223,scip,0,187328868,4.135323,facLoc_100_100_1_8,171
113,2,223,scip,1,187172747,3.319919,facLoc_100_100_1_8,171
119,2,223,scip,2,188580809,4.184722,facLoc_100_100_1_8,171
117,2,223,scip,3,186622129,5.128328,facLoc_100_100_1_8,171
118,2,223,scip,4,188076480,4.658014,facLoc_100_100_1_8,171
122,2,224,scip,0,108900000,0.055590999999999995,facLoc_100_20_5_1,118
123,2,224,scip,1,108900000,0.055038,facLoc_100_20_5_1,118
120,2,224,scip,2,108900000,0.056047,facLoc_100_20_5_1,118
121,2,224,scip,3,108900000,0.059018999999999995,facLoc_100_20_5_1,118
124,2,224,scip,4,108900000,0.061584999999999994,facLoc_100_20_5_1,118
128,2,225,scip,0,106766670,0.067956,facLoc_100_20_5_5,92
126,2,225,scip,1,107223650,0.075519,facLoc_100_20_5_5,92
127,2,225,scip,2,107017810,0.07027699999999999,facLoc_100_20_5_5,92
125,2,225,scip,3,107422870,0.075667,facLoc_100_20_5_5,92
130,2,225,scip,4,106963080,0.06866,facLoc_100_20_5_5,92
131,2,226,scip,0,102678639,16.495685,facLoc_100_20_7_8,103
129,2,226,scip,1,102725405,4.752969,facLoc_100_20_7_8,103
132,2,226,scip,2,102347546,18.608647,facLoc_100_20_7_8,103
134,2,226,scip,3,102345667,2.836067,facLoc_100_20_7_8,103
135,2,226,scip,4,102881040,2.566492,facLoc_100_20_7_8,103
136,2,227,scip,0,100828000,49.73953,facLoc_100_20_8_3,103
133,2,227,scip,1,100792000,49.365799,facLoc_100_20_8_3,103
140,2,227,scip,2,100542000,0.33430499999999996,facLoc_100_20_8_3,103
137,2,227,scip,3,100385000,43.263346,facLoc_100_20_8_3,103
138,2,227,scip,4,100305000,53.676253,facLoc_100_20_8_3,103
139,2,228,scip,0,188300000,19.772805,facLoc_100_250_1_1,348
141,2,228,scip,1,188300000,19.355124,facLoc_100_250_1_1,348
142,2,228,scip,2,188300000,19.555351,facLoc_100_250_1_1,348
144,2,228,scip,3,188300000,19.61062,facLoc_100_250_1_1,348
143,2,228,scip,4,188300000,22.481,facLoc_100_250_1_1,348
148,2,229,scip,0,187743000,20.159139,facLoc_100_250_1_3,324
145,2,229,scip,1,187293000,20.083072,facLoc_100_250_1_3,324
146,2,229,scip,2,187361000,22.138919,facLoc_100_250_1_3,324
147,2,229,scip,3,187001000,19.527628,facLoc_100_250_1_3,324
149,2,229,scip,4,187369000,20.686806,facLoc_100_250_1_3,324
152,2,230,scip,0,187263570,18.310114,facLoc_100_250_1_5,318
151,2,230,scip,1,186897070,18.728012,facLoc_100_250_1_5,318
150,2,230,scip,2,186730080,21.492054,facLoc_100_250_1_5,318
154,2,230,scip,3,186600740,30.285894,facLoc_100_250_1_5,318
153,2,230,scip,4,186762960,18.971887,facLoc_100_250_1_5,318
155,2,231,scip,0,186394319,21.599918,facLoc_100_250_1_8,321
156,2,231,scip,1,186532103,17.828612,facLoc_100_250_1_8,321
158,2,231,scip,2,186976701,24.28554,facLoc_100_250_1_8,321
159,2,231,scip,3,186712265,17.877852,facLoc_100_250_1_8,321
157,2,231,scip,4,186617251,22.887123,facLoc_100_250_1_8,321
163,2,232,scip,0,187400000,82.190436,facLoc_100_500_1_1,598
160,2,232,scip,1,187600000,75.472706,facLoc_100_500_1_1,598
162,2,232,scip,2,187500000,79.965781,facLoc_100_500_1_1,598
161,2,232,scip,3,187500000,78.045934,facLoc_100_500_1_1,598
164,2,232,scip,4,187500000,80.320677,facLoc_100_500_1_1,598
165,2,233,scip,0,186206000,69.589161,facLoc_100_500_1_3,567
166,2,233,scip,1,186168000,70.138697,facLoc_100_500_1_3,567
169,2,233,scip,2,186171000,64.574767,facLoc_100_500_1_3,567
170,2,233,scip,3,186202000,81.435557,facLoc_100_500_1_3,567
167,2,233,scip,4,186242000,71.745226,facLoc_100_500_1_3,567
168,2,234,scip,0,186751360,76.092652,facLoc_100_500_1_5,547
172,2,234,scip,1,186723870,86.687709,facLoc_100_500_1_5,547
171,2,234,scip,2,186786570,80.712151,facLoc_100_500_1_5,547
174,2,234,scip,3,186784940,60.45201,facLoc_100_500_1_5,547
175,2,234,scip,4,186741970,89.51013,facLoc_100_500_1_5,547
173,2,235,scip,0,186869287,78.052336,facLoc_100_500_1_8,573
176,2,235,scip,1,187460635,84.687531,facLoc_100_500_1_8,573
180,2,235,scip,2,187750133,82.797493,facLoc_100_500_1_8,573
177,2,235,scip,3,187502236,65.222523,facLoc_100_500_1_8,573
179,2,235,scip,4,187038238,80.714732,facLoc_100_500_1_8,573
178,2,236,scip,0,139600000,0.235002,facLoc_100_50_2_1,148
181,2,236,scip,1,139600000,0.214597,facLoc_100_50_2_1,148
182,2,236,scip,2,139600000,0.718232,facLoc_100_50_2_1,148
184,2,236,scip,3,139600000,0.211218,facLoc_100_50_2_1,148
183,2,236,scip,4,139600000,0.216436,facLoc_100_50_2_1,148
186,2,237,scip,0,137519000,0.221299,facLoc_100_50_2_3,128
185,2,237,scip,1,138140000,0.226342,facLoc_100_50_2_3,128
187,2,237,scip,2,137958000,0.220235,facLoc_100_50_2_3,128
188,2,237,scip,3,138223000,0.195719,facLoc_100_50_2_3,128
190,2,237,scip,4,138295000,0.213201,facLoc_100_50_2_3,128
189,2,238,scip,0,121342570,3600.006054,facLoc_100_50_3_5,123
191,2,238,scip,1,120938770,3600.006233,facLoc_100_50_3_5,123
192,2,238,scip,2,121455440,3600.003611,facLoc_100_50_3_5,123
193,2,238,scip,3,121345650,3600.004288,facLoc_100_50_3_5,123
196,2,238,scip,4,120957360,3600.006081,facLoc_100_50_3_5,123
194,2,239,scip,0,120998158,3600.007159,facLoc_100_50_3_8,123
195,2,239,scip,1,120974588,3600.011273,facLoc_100_50_3_8,123
197,2,239,scip,2,120795221,3600.018573,facLoc_100_50_3_8,123
200,2,239,scip,3,120619413,3600.004187,facLoc_100_50_3_8,123
199,2,239,scip,4,120922739,3600.009485,facLoc_100_50_3_8,123
198,2,240,scip,0,1367304000,192.048642,facLoc_1500_100_20_3,426
203,2,240,scip,1,1368359000,127.36558,facLoc_1500_100_20_3,426
202,2,240,scip,2,1368890000,168.38596,facLoc_1500_100_20_3,426
201,2,240,scip,3,1366402000,237.205735,facLoc_1500_100_20_3,426
205,2,240,scip,4,1369796000,130.025213,facLoc_1500_100_20_3,426
206,2,241,scip,0,1367646400,266.183461,facLoc_1500_100_20_5,426
204,2,241,scip,1,1370618710,133.076502,facLoc_1500_100_20_5,426
207,2,241,scip,2,1366430030,139.206287,facLoc_1500_100_20_5,426
208,2,241,scip,3,1367811360,118.938796,facLoc_1500_100_20_5,426
209,2,241,scip,4,1368475040,123.840592,facLoc_1500_100_20_5,426
213,2,242,scip,0,1356798063,3600.00815,facLoc_1500_100_24_8,426
210,2,242,scip,1,1357093134,3600.009147,facLoc_1500_100_24_8,426
211,2,242,scip,2,1356697830,3600.002834,facLoc_1500_100_24_8,426
212,2,242,scip,3,1359113330,3600.248664,facLoc_1500_100_24_8,426
214,2,242,scip,4,1358181082,3600.012917,facLoc_1500_100_24_8,426
215,2,243,scip,0,1367400000,150.156614,facLoc_1500_100_26_1,426
216,2,243,scip,1,1367400000,47.710498,facLoc_1500_100_26_1,426
217,2,243,scip,2,1367400000,45.032617,facLoc_1500_100_26_1,426
218,2,243,scip,3,1367400000,47.4902,facLoc_1500_100_26_1,426
219,2,243,scip,4,1367400000,54.652378,facLoc_1500_100_26_1,426
220,2,244,scip,0,1314025150,57.100183,facLoc_1500_20_101_8,1467
221,2,244,scip,1,1310317032,15.263795,facLoc_1500_20_101_8,1467
222,2,244,scip,2,1310922087,18.445855,facLoc_1500_20_101_8,1467
223,2,244,scip,3,1316814746,12.520853,facLoc_1500_20_101_8,1467
225,2,244,scip,4,1315647767,20.195414,facLoc_1500_20_101_8,1467
224,2,245,scip,0,1311557000,23.210237,facLoc_1500_20_125_3,1467
226,2,245,scip,1,1313212000,27.42497,facLoc_1500_20_125_3,1467
227,2,245,scip,2,1314492000,72.564403,facLoc_1500_20_125_3,1467
228,2,245,scip,3,1312510000,56.082685,facLoc_1500_20_125_3,1467
229,2,245,scip,4,1314132000,22.270753,facLoc_1500_20_125_3,1467
231,2,246,scip,0,1333200000,2.805076,facLoc_1500_20_128_1,1500
230,2,246,scip,1,1333200000,2.859454,facLoc_1500_20_128_1,1500
232,2,246,scip,2,1333200000,2.766185,facLoc_1500_20_128_1,1500
233,2,246,scip,3,1333200000,2.926935,facLoc_1500_20_128_1,1500
234,2,246,scip,4,1333200000,9.238369,facLoc_1500_20_128_1,1500
235,2,247,scip,0,1312583370,43.577292,facLoc_1500_20_84_5,1463
236,2,247,scip,1,1315085350,24.781982,facLoc_1500_20_84_5,1463
237,2,247,scip,2,1313541540,4.923953,facLoc_1500_20_84_5,1463
238,2,247,scip,3,1313027310,17.941754,facLoc_1500_20_84_5,1463
240,2,247,scip,4,1311369110,20.606987,facLoc_1500_20_84_5,1463
239,2,248,scip,0,1471700000,190.388316,facLoc_1500_250_10_1,170
241,2,248,scip,1,1471700000,324.491638,facLoc_1500_250_10_1,170
242,2,248,scip,2,1471700000,832.683987,facLoc_1500_250_10_1,170
243,2,248,scip,3,1471700000,258.731366,facLoc_1500_250_10_1,170
244,2,248,scip,4,1471700000,229.648658,facLoc_1500_250_10_1,170
245,2,249,scip,0,1434026000,3608.667818,facLoc_1500_250_11_3,170
246,2,249,scip,1,1434593000,3600.317905,facLoc_1500_250_11_3,170
247,2,249,scip,2,1433451000,3610.581214,facLoc_1500_250_11_3,170
248,2,249,scip,3,1433104000,3602.023642,facLoc_1500_250_11_3,170
249,2,249,scip,4,1435330000,3607.534267,facLoc_1500_250_11_3,170
250,2,250,scip,0,1545876858,1416.219424,facLoc_1500_250_6_8,170
