Column1,bit_num,problem,mode,seed,Objective value,Solving time,Problem,num_generators
251,2,250,scip,1,1545559125,255.785408,facLoc_1500_250_6_8,170
252,2,250,scip,2,1543536043,375.477365,facLoc_1500_250_6_8,170
253,2,250,scip,3,1546343573,516.157038,facLoc_1500_250_6_8,170
255,2,250,scip,4,1544114884,358.830584,facLoc_1500_250_6_8,170
254,2,251,scip,0,1465756520,3603.807277,facLoc_1500_250_9_5,170
256,2,251,scip,1,1466547540,3600.040651,facLoc_1500_250_9_5,170
257,2,251,scip,2,1464956700,3600.161135,facLoc_1500_250_9_5,170
258,2,251,scip,3,1468375220,3602.568184,facLoc_1500_250_9_5,170
259,2,251,scip,4,1464846350,3600.624466,facLoc_1500_250_9_5,170
260,2,252,scip,0,1808800000,3466.315455,facLoc_1500_500_3_1,85
262,2,252,scip,1,1808800000,3376.323584,facLoc_1500_500_3_1,85
261,2,252,scip,2,1808800000,3019.63934,facLoc_1500_500_3_1,85
263,2,252,scip,3,1808800000,3601.011509,facLoc_1500_500_3_1,85
264,2,252,scip,4,1808800000,3600.017027,facLoc_1500_500_3_1,85
265,2,253,scip,0,1691009908,3600.043639,facLoc_1500_500_4_8,85
266,2,253,scip,1,1671971785,3340.824875,facLoc_1500_500_4_8,85
267,2,253,scip,2,1689066292,3600.958356,facLoc_1500_500_4_8,85
268,2,253,scip,3,1696932700,3603.500329,facLoc_1500_500_4_8,85
269,2,253,scip,4,1693853417,3600.107582,facLoc_1500_500_4_8,85
270,2,254,scip,0,1614365000,3601.547342,facLoc_1500_500_5_3,85
273,2,254,scip,1,1620619000,3603.25629,facLoc_1500_500_5_3,85
272,2,254,scip,2,1630203000,3600.530304,facLoc_1500_500_5_3,85
274,2,254,scip,3,1616127000,3603.329404,facLoc_1500_500_5_3,85
271,2,254,scip,4,1627032000,3600.159391,facLoc_1500_500_5_3,85
276,2,255,scip,0,1605991450,3600.099144,facLoc_1500_500_5_5,85
275,2,255,scip,1,1605807240,3600.105014,facLoc_1500_500_5_5,85
277,2,255,scip,2,1613231250,3601.237813,facLoc_1500_500_5_5,85
280,2,255,scip,3,1611701650,3612.342096,facLoc_1500_500_5_5,85
278,2,255,scip,4,1590750660,1899.524176,facLoc_1500_500_5_5,85
279,2,256,scip,0,1335636078,26.940071,facLoc_1500_50_30_8,852
281,2,256,scip,1,1339688739,26.236848,facLoc_1500_50_30_8,852
282,2,256,scip,2,1338616273,104.811493,facLoc_1500_50_30_8,852
283,2,256,scip,3,1340534069,87.462708,facLoc_1500_50_30_8,852
285,2,256,scip,4,1337399318,22.975851,facLoc_1500_50_30_8,852
284,2,257,scip,0,1328362470,3600.008556,facLoc_1500_50_48_5,852
287,2,257,scip,1,1325904840,3600.001684,facLoc_1500_50_48_5,852
286,2,257,scip,2,1325996810,3600.001704,facLoc_1500_50_48_5,852
288,2,257,scip,3,1325068180,3600.00894,facLoc_1500_50_48_5,852
290,2,257,scip,4,1326859660,3600.005182,facLoc_1500_50_48_5,852
289,2,258,scip,0,1348400000,21.453944,facLoc_1500_50_53_1,852
291,2,258,scip,1,1348400000,6.495729,facLoc_1500_50_53_1,852
292,2,258,scip,2,1348400000,6.922562,facLoc_1500_50_53_1,852
294,2,258,scip,3,1348400000,6.837359,facLoc_1500_50_53_1,852
293,2,258,scip,4,1348400000,6.841763,facLoc_1500_50_53_1,852
295,2,259,scip,0,1321300000,138.107117,facLoc_1500_50_56_3,852
298,2,259,scip,1,1321766000,125.230616,facLoc_1500_50_56_3,852
296,2,259,scip,2,1323604000,130.463947,facLoc_1500_50_56_3,852
297,2,259,scip,3,1321312000,155.898463,facLoc_1500_50_56_3,852
301,2,259,scip,4,1322601000,149.01022,facLoc_1500_50_56_3,852
300,2,260,scip,0,1824700000,78.572802,facLoc_2000_100_28_1,319
299,2,260,scip,1,1824700000,76.402032,facLoc_2000_100_28_1,319
303,2,260,scip,2,1824700000,70.46628,facLoc_2000_100_28_1,319
302,2,260,scip,3,1824700000,73.405781,facLoc_2000_100_28_1,319
304,2,260,scip,4,1824700000,85.304177,facLoc_2000_100_28_1,319
305,2,261,scip,0,1787100989,3601.001066,facLoc_2000_100_30_8,319
307,2,261,scip,1,1791944298,3600.068931,facLoc_2000_100_30_8,319
306,2,261,scip,2,1787683506,3600.016361,facLoc_2000_100_30_8,319
308,2,261,scip,3,1790169525,3600.204193,facLoc_2000_100_30_8,319
309,2,261,scip,4,1784608292,3600.074923,facLoc_2000_100_30_8,319
310,2,262,scip,0,1791323000,3600.006401,facLoc_2000_100_32_3,319
311,2,262,scip,1,1796870000,3600.004453,facLoc_2000_100_32_3,319
314,2,262,scip,2,1795093000,3600.005329,facLoc_2000_100_32_3,319
313,2,262,scip,3,1797500000,3600.004197,facLoc_2000_100_32_3,319
312,2,262,scip,4,1794973000,3600.054413,facLoc_2000_100_32_3,319
316,2,263,scip,0,1790538590,3600.154435,facLoc_2000_100_33_5,319
315,2,263,scip,1,1790752660,3600.004408,facLoc_2000_100_33_5,319
317,2,263,scip,2,1788646750,3600.038047,facLoc_2000_100_33_5,319
318,2,263,scip,3,1787265760,3600.095437,facLoc_2000_100_33_5,319
319,2,263,scip,4,1791924610,3600.038268,facLoc_2000_100_33_5,319
320,2,264,scip,0,1770800000,4.178609,facLoc_2000_20_144_1,1500
322,2,264,scip,1,1770800000,4.166658,facLoc_2000_20_144_1,1500
321,2,264,scip,2,1770800000,5.644484,facLoc_2000_20_144_1,1500
323,2,264,scip,3,1770800000,3.941263,facLoc_2000_20_144_1,1500
324,2,264,scip,4,1770800000,3.815058,facLoc_2000_20_144_1,1500
325,2,265,scip,0,1744530000,118.693222,facLoc_2000_20_165_3,1500
326,2,265,scip,1,1742549000,153.824542,facLoc_2000_20_165_3,1500
327,2,265,scip,2,1745566000,92.013101,facLoc_2000_20_165_3,1500
328,2,265,scip,3,1741589000,358.923557,facLoc_2000_20_165_3,1500
329,2,265,scip,4,1740860000,92.185707,facLoc_2000_20_165_3,1500
330,2,266,scip,0,1739132271,53.906609,facLoc_2000_20_168_8,1500
331,2,266,scip,1,1740232694,25.176727,facLoc_2000_20_168_8,1500
332,2,266,scip,2,1743765292,31.1465,facLoc_2000_20_168_8,1500
333,2,266,scip,3,1741346751,20.186606,facLoc_2000_20_168_8,1500
334,2,266,scip,4,1741503390,52.948081,facLoc_2000_20_168_8,1500
335,2,267,scip,0,1742506780,100.982254,facLoc_2000_20_187_5,1500
338,2,267,scip,1,1738902400,88.684712,facLoc_2000_20_187_5,1500
336,2,267,scip,2,1741081190,69.061033,facLoc_2000_20_187_5,1500
337,2,267,scip,3,1738938570,77.791489,facLoc_2000_20_187_5,1500
339,2,267,scip,4,1736784410,166.17299,facLoc_2000_20_187_5,1500
340,2,268,scip,0,1958400000,703.259637,facLoc_2000_250_10_1,127
341,2,268,scip,1,1958400000,683.856226,facLoc_2000_250_10_1,127
342,2,268,scip,2,1958400000,2669.329678,facLoc_2000_250_10_1,127
343,2,268,scip,3,1958400000,1135.891886,facLoc_2000_250_10_1,127
344,2,268,scip,4,1958400000,977.573022,facLoc_2000_250_10_1,127
345,2,269,scip,0,1904969580,3392.826846,facLoc_2000_250_11_5,127
346,2,269,scip,1,1906386170,3600.53293,facLoc_2000_250_11_5,127
347,2,269,scip,2,1916279360,3600.725804,facLoc_2000_250_11_5,127
348,2,269,scip,3,1914924120,3600.372556,facLoc_2000_250_11_5,127
349,2,269,scip,4,1905170650,3398.064422,facLoc_2000_250_11_5,127
350,2,270,scip,0,1906023120,3173.007976,facLoc_2000_250_11_8,127
352,2,270,scip,1,1908770520,579.128499,facLoc_2000_250_11_8,127
353,2,270,scip,2,1907345676,2223.020642,facLoc_2000_250_11_8,127
351,2,270,scip,3,1907911161,3054.054726,facLoc_2000_250_11_8,127
355,2,270,scip,4,1906503092,3471.915601,facLoc_2000_250_11_8,127
354,2,271,scip,0,1876542000,2968.938345,facLoc_2000_250_13_3,127
356,2,271,scip,1,1875335000,2893.410446,facLoc_2000_250_13_3,127
357,2,271,scip,2,1878534000,1943.976372,facLoc_2000_250_13_3,127
359,2,271,scip,3,1875583000,1985.37379,facLoc_2000_250_13_3,127
358,2,271,scip,4,1877687000,2579.942928,facLoc_2000_250_13_3,127
360,2,272,scip,0,2254200000,3601.395773,facLoc_2000_500_4_1,63
362,2,272,scip,1,2254200000,3601.942524,facLoc_2000_500_4_1,63
361,2,272,scip,2,2254200000,3600.905174,facLoc_2000_500_4_1,63
365,2,272,scip,3,2254200000,3601.914177,facLoc_2000_500_4_1,63
363,2,272,scip,4,2254200000,3601.459938,facLoc_2000_500_4_1,63
364,2,273,scip,0,2090865000,3602.626775,facLoc_2000_500_7_3,63
366,2,273,scip,1,2077005000,3608.595487,facLoc_2000_500_7_3,63
367,2,273,scip,2,2012985000,3601.350406,facLoc_2000_500_7_3,63
368,2,273,scip,3,2044868000,3600.030663,facLoc_2000_500_7_3,63
369,2,273,scip,4,2090865000,3603.310881,facLoc_2000_500_7_3,63
370,2,274,scip,0,2063367560,3600.136432,facLoc_2000_500_7_5,63
371,2,274,scip,1,2074615220,3600.162595,facLoc_2000_500_7_5,63
372,2,274,scip,2,2074959700,3600.55203,facLoc_2000_500_7_5,63
373,2,274,scip,3,2074959700,3603.440695,facLoc_2000_500_7_5,63
375,2,274,scip,4,2067223880,3600.368727,facLoc_2000_500_7_5,63
374,2,275,scip,0,2085701858,3600.481227,facLoc_2000_500_7_8,63
376,2,275,scip,1,2085701858,3604.480675,facLoc_2000_500_7_8,63
377,2,275,scip,2,2056324892,3609.30098,facLoc_2000_500_7_8,63
378,2,275,scip,3,2058677714,3600.148437,facLoc_2000_500_7_8,63
379,2,275,scip,4,2073477490,3600.136216,facLoc_2000_500_7_8,63
380,2,276,scip,0,1799900000,12.013794,facLoc_2000_50_42_1,639
381,2,276,scip,1,1799900000,11.893949,facLoc_2000_50_42_1,639
382,2,276,scip,2,1799900000,11.822455,facLoc_2000_50_42_1,639
383,2,276,scip,3,1799900000,13.142657,facLoc_2000_50_42_1,639
384,2,276,scip,4,1799900000,13.381624,facLoc_2000_50_42_1,639
385,2,277,scip,0,1766418881,3600.003829,facLoc_2000_50_45_8,639
386,2,277,scip,1,1769145964,3600.010369,facLoc_2000_50_45_8,639
387,2,277,scip,2,1775655034,3600.001931,facLoc_2000_50_45_8,639
388,2,277,scip,3,1767585387,3600.001987,facLoc_2000_50_45_8,639
389,2,277,scip,4,1770493222,3600.038742,facLoc_2000_50_45_8,639
390,2,278,scip,0,1765617000,171.835422,facLoc_2000_50_49_3,639
391,2,278,scip,1,1761774000,193.498762,facLoc_2000_50_49_3,639
393,2,278,scip,2,1765636000,155.637214,facLoc_2000_50_49_3,639
394,2,278,scip,3,1763283000,153.360016,facLoc_2000_50_49_3,639
392,2,278,scip,4,1764680000,136.929248,facLoc_2000_50_49_3,639
395,2,279,scip,0,1747926810,3600.021178,facLoc_2000_50_76_5,639
396,2,279,scip,1,1750189220,3600.002565,facLoc_2000_50_76_5,639
397,2,279,scip,2,1748626810,3600.002258,facLoc_2000_50_76_5,639
398,2,279,scip,3,1750164950,3600.003306,facLoc_2000_50_76_5,639
399,2,279,scip,4,1748429030,3600.01025,facLoc_2000_50_76_5,639
401,2,280,scip,0,519445434,3600.002711,facLoc_500_100_6_8,484
400,2,280,scip,1,519668839,3600.003436,facLoc_500_100_6_8,484
402,2,280,scip,2,521505022,3600.001322,facLoc_500_100_6_8,484
403,2,280,scip,3,520090532,3600.041835,facLoc_500_100_6_8,484
404,2,280,scip,4,519396061,3600.001624,facLoc_500_100_6_8,484
405,2,281,scip,0,493270000,3600.050501,facLoc_500_100_8_3,451
407,2,281,scip,1,493785000,3600.111002,facLoc_500_100_8_3,451
406,2,281,scip,2,493439000,3600.001548,facLoc_500_100_8_3,451
408,2,281,scip,3,492150000,3600.079922,facLoc_500_100_8_3,451
409,2,281,scip,4,494463000,3600.002075,facLoc_500_100_8_3,451
410,2,282,scip,0,496808500,3600.033035,facLoc_500_100_8_5,451
411,2,282,scip,1,493113570,3600.05064,facLoc_500_100_8_5,451
412,2,282,scip,2,494076740,3600.145699,facLoc_500_100_8_5,451
413,2,282,scip,3,495124250,3600.00221,facLoc_500_100_8_5,451
414,2,282,scip,4,495548560,3600.076104,facLoc_500_100_8_5,451
415,2,283,scip,0,495900000,3.350866,facLoc_500_100_9_1,598
416,2,283,scip,1,495900000,3.197508,facLoc_500_100_9_1,598
417,2,283,scip,2,495900000,9.046433,facLoc_500_100_9_1,598
418,2,283,scip,3,495900000,7.477932,facLoc_500_100_9_1,598
419,2,283,scip,4,495900000,3.198034,facLoc_500_100_9_1,598
420,2,284,scip,0,458700000,0.467306,facLoc_500_20_26_1,518
421,2,284,scip,1,458700000,0.53831,facLoc_500_20_26_1,518
422,2,284,scip,2,458700000,0.525961,facLoc_500_20_26_1,518
423,2,284,scip,3,458700000,0.47043,facLoc_500_20_26_1,518
424,2,284,scip,4,458700000,0.554808,facLoc_500_20_26_1,518
425,2,285,scip,0,452439810,10.442252,facLoc_500_20_30_5,473
426,2,285,scip,1,452075760,2.574234,facLoc_500_20_30_5,473
427,2,285,scip,2,451042350,13.328486,facLoc_500_20_30_5,473
428,2,285,scip,3,450055190,2.923439,facLoc_500_20_30_5,473
429,2,285,scip,4,449968760,11.500515,facLoc_500_20_30_5,473
430,2,286,scip,0,444406000,25.820198,facLoc_500_20_38_3,469
431,2,286,scip,1,445364000,36.167681,facLoc_500_20_38_3,469
432,2,286,scip,2,445277000,120.865495,facLoc_500_20_38_3,469
433,2,286,scip,3,443977000,35.330804,facLoc_500_20_38_3,469
434,2,286,scip,4,446181000,27.675762,facLoc_500_20_38_3,469
435,2,287,scip,0,447876371,1.286087,facLoc_500_20_39_8,478
436,2,287,scip,1,447804901,2.654186,facLoc_500_20_39_8,478
438,2,287,scip,2,447117475,1.174346,facLoc_500_20_39_8,478
437,2,287,scip,3,446871040,0.981597,facLoc_500_20_39_8,478
439,2,287,scip,4,447376579,2.742146,facLoc_500_20_39_8,478
441,2,288,scip,0,682189000,50.52909,facLoc_500_250_2_3,510
440,2,288,scip,1,680407000,42.133195,facLoc_500_250_2_3,510
442,2,288,scip,2,682658000,33.837684,facLoc_500_250_2_3,510
443,2,288,scip,3,681354000,24.497605,facLoc_500_250_2_3,510
444,2,288,scip,4,682991000,108.154546,facLoc_500_250_2_3,510
445,2,289,scip,0,682168643,135.130289,facLoc_500_250_2_8,510
446,2,289,scip,1,683296940,37.396689,facLoc_500_250_2_8,510
447,2,289,scip,2,682844632,31.111087,facLoc_500_250_2_8,510
448,2,289,scip,3,681033325,45.548817,facLoc_500_250_2_8,510
449,2,289,scip,4,681804042,39.011464,facLoc_500_250_2_8,510
450,2,290,scip,0,605100000,25.355727,facLoc_500_250_3_1,510
451,2,290,scip,1,605100000,37.616147,facLoc_500_250_3_1,510
452,2,290,scip,2,605100000,39.311324,facLoc_500_250_3_1,510
453,2,290,scip,3,605100000,55.743742,facLoc_500_250_3_1,510
454,2,290,scip,4,605100000,32.746118,facLoc_500_250_3_1,510
455,2,291,scip,0,597347500,3600.002135,facLoc_500_250_3_5,510
456,2,291,scip,1,598079420,3600.083344,facLoc_500_250_3_5,510
457,2,291,scip,2,596932210,3600.007854,facLoc_500_250_3_5,510
458,2,291,scip,3,595706320,3600.010995,facLoc_500_250_3_5,510
459,2,291,scip,4,598492580,3600.007295,facLoc_500_250_3_5,510
460,2,292,scip,0,941100000,1040.045645,facLoc_500_500_1_1,256
461,2,292,scip,1,941000000,911.047599,facLoc_500_500_1_1,256
462,2,292,scip,2,941000000,1048.648194,facLoc_500_500_1_1,256
463,2,292,scip,3,941100000,3299.189478,facLoc_500_500_1_1,256
464,2,292,scip,4,941100000,1225.995919,facLoc_500_500_1_1,256
465,2,293,scip,0,934466000,1143.580867,facLoc_500_500_1_3,256
466,2,293,scip,1,934078000,1108.71698,facLoc_500_500_1_3,256
467,2,293,scip,2,935281000,1172.727942,facLoc_500_500_1_3,256
468,2,293,scip,3,936696000,905.540549,facLoc_500_500_1_3,256
469,2,293,scip,4,933156000,1038.95946,facLoc_500_500_1_3,256
470,2,294,scip,0,932862250,1271.200241,facLoc_500_500_1_5,256
472,2,294,scip,1,931658580,1136.944134,facLoc_500_500_1_5,256
471,2,294,scip,2,932385400,1383.379091,facLoc_500_500_1_5,256
474,2,294,scip,3,932468380,1234.919629,facLoc_500_500_1_5,256
473,2,294,scip,4,933551560,1320.082043,facLoc_500_500_1_5,256
475,2,295,scip,0,931328862,1186.065741,facLoc_500_500_1_8,256
476,2,295,scip,1,930901335,1188.076058,facLoc_500_500_1_8,256
477,2,295,scip,2,932120200,1102.294427,facLoc_500_500_1_8,256
479,2,295,scip,3,930344243,1065.283086,facLoc_500_500_1_8,256
478,2,295,scip,4,931727830,1159.273328,facLoc_500_500_1_8,256
480,2,296,scip,0,489100000,1.44957,facLoc_500_50_10_1,548
482,2,296,scip,1,489100000,1.437799,facLoc_500_50_10_1,548
481,2,296,scip,2,489100000,1.436346,facLoc_500_50_10_1,548
483,2,296,scip,3,489100000,1.422117,facLoc_500_50_10_1,548
484,2,296,scip,4,489100000,1.413602,facLoc_500_50_10_1,548
487,2,297,scip,0,477493000,3600.000676,facLoc_500_50_12_3,462
485,2,297,scip,1,476840000,3600.000464,facLoc_500_50_12_3,462
486,2,297,scip,2,477589000,3600.000989,facLoc_500_50_12_3,462
488,2,297,scip,3,476685000,3600.000902,facLoc_500_50_12_3,462
489,2,297,scip,4,477543000,3600.001006,facLoc_500_50_12_3,462
490,2,298,scip,0,465261766,3600.003789,facLoc_500_50_15_8,431
492,2,298,scip,1,461466465,3600.00117,facLoc_500_50_15_8,431
491,2,298,scip,2,462214033,3600.023134,facLoc_500_50_15_8,431
493,2,298,scip,3,464824374,3600.004959,facLoc_500_50_15_8,431
494,2,298,scip,4,462777599,3600.024604,facLoc_500_50_15_8,431
495,2,299,scip,0,462115370,3600.017366,facLoc_500_50_17_5,458
496,2,299,scip,1,462746250,3600.039394,facLoc_500_50_17_5,458
497,2,299,scip,2,463848840,3600.002304,facLoc_500_50_17_5,458
498,2,299,scip,3,462220700,3600.005157,facLoc_500_50_17_5,458
499,2,299,scip,4,463632680,3600.008526,facLoc_500_50_17_5,458
