bit_num,problem,mode,seed,Objective value,Solving time,Problem,num_generators
0,200,scip,0,909363660,16.849721,facLoc_1000_100_10_5,0
0,200,scip,1,909363660,15.101891,facLoc_1000_100_10_5,0
0,200,scip,2,909363660,17.11733,facLoc_1000_100_10_5,0
0,200,scip,3,909363660,16.576761,facLoc_1000_100_10_5,0
0,200,scip,4,909363660,14.978734,facLoc_1000_100_10_5,0
0,201,scip,0,872129000,3600.002445,facLoc_1000_100_16_3,0
0,201,scip,1,872130000,3600.004126,facLoc_1000_100_16_3,0
0,201,scip,2,872136000,3600.002541,facLoc_1000_100_16_3,0
0,201,scip,3,872127000,3600.003005,facLoc_1000_100_16_3,0
0,201,scip,4,872134000,3600.003208,facLoc_1000_100_16_3,0
0,202,scip,0,872436263,3600.008742,facLoc_1000_100_16_8,0
0,202,scip,1,872436023,3600.01633,facLoc_1000_100_16_8,0
0,202,scip,2,872431886,3600.018829,facLoc_1000_100_16_8,0
0,202,scip,3,872433327,3600.01403,facLoc_1000_100_16_8,0
0,202,scip,4,872432971,3600.020956,facLoc_1000_100_16_8,0
0,203,scip,0,861900000,3600.002247,facLoc_1000_100_19_1,192
0,203,scip,1,861900000,3600.002159,facLoc_1000_100_19_1,192
0,203,scip,2,861900000,3600.002287,facLoc_1000_100_19_1,192
0,203,scip,3,861900000,3600.026954,facLoc_1000_100_19_1,192
0,203,scip,4,861900000,3600.005111,facLoc_1000_100_19_1,192
0,204,scip,0,826111840,1829.6147,facLoc_1000_20_76_8,0
0,204,scip,1,826111840,1987.005221,facLoc_1000_20_76_8,0
0,204,scip,2,826111840,3204.079299,facLoc_1000_20_76_8,0
0,204,scip,3,826111840,2802.899662,facLoc_1000_20_76_8,0
0,204,scip,4,826111840,2366.026339,facLoc_1000_20_76_8,0
0,205,scip,0,823685000,757.126806,facLoc_1000_20_79_3,0
0,205,scip,1,823685000,619.505622,facLoc_1000_20_79_3,0
0,205,scip,2,823685000,744.109678,facLoc_1000_20_79_3,0
0,205,scip,3,823685000,631.306139,facLoc_1000_20_79_3,0
0,205,scip,4,823685000,816.161147,facLoc_1000_20_79_3,0
0,206,scip,0,824353500,2342.227407,facLoc_1000_20_81_5,0
0,206,scip,1,824353500,2037.03442,facLoc_1000_20_81_5,0
0,206,scip,2,824353500,2666.023824,facLoc_1000_20_81_5,0
0,206,scip,3,824353500,2257.945458,facLoc_1000_20_81_5,0
0,206,scip,4,824353500,2114.701473,facLoc_1000_20_81_5,0
0,207,scip,0,818700000,3600.001205,facLoc_1000_20_90_1,725
0,207,scip,1,818700000,3600.002023,facLoc_1000_20_90_1,725
0,207,scip,2,818700000,3600.00082,facLoc_1000_20_90_1,725
0,207,scip,3,818700000,3600.001496,facLoc_1000_20_90_1,725
0,207,scip,4,818700000,3600.000808,facLoc_1000_20_90_1,725
0,208,scip,0,1060355050,121.378433,facLoc_1000_250_4_5,0
0,208,scip,1,1060355050,325.498799,facLoc_1000_250_4_5,0
0,208,scip,2,1060355050,97.698884,facLoc_1000_250_4_5,0
0,208,scip,3,1060355050,114.461056,facLoc_1000_250_4_5,0
0,208,scip,4,1060355050,101.74943,facLoc_1000_250_4_5,0
0,209,scip,0,1009835000,81.025261,facLoc_1000_250_5_3,0
0,209,scip,1,1009835000,73.41048,facLoc_1000_250_5_3,0
0,209,scip,2,1009835000,80.179396,facLoc_1000_250_5_3,0
0,209,scip,3,1009835000,86.703684,facLoc_1000_250_5_3,0
0,209,scip,4,1009835000,77.286019,facLoc_1000_250_5_3,0
0,210,scip,0,1010353144,3600.052182,facLoc_1000_250_5_8,0
0,210,scip,1,1010351888,3600.001314,facLoc_1000_250_5_8,0
0,210,scip,2,1010353852,3600.008704,facLoc_1000_250_5_8,0
0,210,scip,3,1010353068,3600.000955,facLoc_1000_250_5_8,0
0,210,scip,4,1010352175,3600.014353,facLoc_1000_250_5_8,0
0,211,scip,0,975200000,3600.007574,facLoc_1000_250_6_1,112
0,211,scip,1,975200000,3600.013783,facLoc_1000_250_6_1,112
0,211,scip,2,975200000,3600.005766,facLoc_1000_250_6_1,112
0,211,scip,3,975200000,3600.031819,facLoc_1000_250_6_1,112
0,211,scip,4,975200000,3600.007362,facLoc_1000_250_6_1,112
0,212,scip,0,1310567000,194.453065,facLoc_1000_500_2_3,0
0,212,scip,1,1310567000,289.960109,facLoc_1000_500_2_3,0
0,212,scip,2,1310567000,256.115938,facLoc_1000_500_2_3,0
0,212,scip,3,1310567000,198.430414,facLoc_1000_500_2_3,0
0,212,scip,4,1310567000,217.830174,facLoc_1000_500_2_3,0
0,213,scip,0,1310000060,381.123776,facLoc_1000_500_2_5,0
0,213,scip,1,1310000060,433.317106,facLoc_1000_500_2_5,0
0,213,scip,2,1310000060,440.332623,facLoc_1000_500_2_5,0
0,213,scip,3,1310000060,432.457129,facLoc_1000_500_2_5,0
0,213,scip,4,1310000060,381.720693,facLoc_1000_500_2_5,0
0,214,scip,0,1140000000,3600.019033,facLoc_1000_500_3_1,64
0,214,scip,1,1140000000,3600.129441,facLoc_1000_500_3_1,64
0,214,scip,2,1140000000,3600.147841,facLoc_1000_500_3_1,64
0,214,scip,3,1140000000,3600.012816,facLoc_1000_500_3_1,64
0,214,scip,4,1140000000,3600.398738,facLoc_1000_500_3_1,64
0,215,scip,0,1144633978,3600.05364,facLoc_1000_500_3_8,0
0,215,scip,1,1144631684,3600.076911,facLoc_1000_500_3_8,0
0,215,scip,2,1144632893,3602.234185,facLoc_1000_500_3_8,0
0,215,scip,3,1144634416,3600.154114,facLoc_1000_500_3_8,0
0,215,scip,4,1144632643,3600.402732,facLoc_1000_500_3_8,0
0,216,scip,0,860917550,1041.784593,facLoc_1000_50_21_5,0
0,216,scip,1,860917550,1685.657793,facLoc_1000_50_21_5,0
0,216,scip,2,860917550,1487.294228,facLoc_1000_50_21_5,0
0,216,scip,3,860917550,3600.013566,facLoc_1000_50_21_5,0
0,216,scip,4,860917550,1411.462459,facLoc_1000_50_21_5,0
0,217,scip,0,842405000,3600.001158,facLoc_1000_50_33_3,0
0,217,scip,1,842393000,3600.001501,facLoc_1000_50_33_3,0
0,217,scip,2,842408000,3600.001073,facLoc_1000_50_33_3,0
0,217,scip,3,842407000,3600.002155,facLoc_1000_50_33_3,0
0,217,scip,4,842396000,3600.001788,facLoc_1000_50_33_3,0
0,218,scip,0,839022850,3600.001951,facLoc_1000_50_37_8,0
0,218,scip,1,838996159,3600.007198,facLoc_1000_50_37_8,0
0,218,scip,2,838982490,3600.005717,facLoc_1000_50_37_8,0
0,218,scip,3,838982987,3600.002426,facLoc_1000_50_37_8,0
0,218,scip,4,838956269,3600.001575,facLoc_1000_50_37_8,0
0,219,scip,0,834200000,3600.001282,facLoc_1000_50_39_1,381
0,219,scip,1,834200000,3600.001351,facLoc_1000_50_39_1,381
0,219,scip,2,834200000,3600.001497,facLoc_1000_50_39_1,381
0,219,scip,3,834200000,3600.005568,facLoc_1000_50_39_1,381
0,219,scip,4,834200000,3600.002227,facLoc_1000_50_39_1,381
0,220,scip,0,180900000,1.308501,facLoc_100_100_1_1,14
0,220,scip,1,180900000,0.975133,facLoc_100_100_1_1,14
0,220,scip,2,180900000,0.372521,facLoc_100_100_1_1,14
0,220,scip,3,180900000,1.496906,facLoc_100_100_1_1,14
0,220,scip,4,180900000,0.931797,facLoc_100_100_1_1,14
0,221,scip,0,182406000,0.32484799999999997,facLoc_100_100_1_3,0
0,221,scip,1,182406000,0.873188,facLoc_100_100_1_3,0
0,221,scip,2,182406000,0.239193,facLoc_100_100_1_3,0
0,221,scip,3,182406000,0.402744,facLoc_100_100_1_3,0
0,221,scip,4,182406000,0.407128,facLoc_100_100_1_3,0
0,222,scip,0,181519770,0.320672,facLoc_100_100_1_5,0
0,222,scip,1,181519770,0.33775499999999997,facLoc_100_100_1_5,0
0,222,scip,2,181519770,0.351346,facLoc_100_100_1_5,0
0,222,scip,3,181519770,0.515822,facLoc_100_100_1_5,0
0,222,scip,4,181519770,0.332677,facLoc_100_100_1_5,0
0,223,scip,0,181798984,0.30802999999999997,facLoc_100_100_1_8,0
0,223,scip,1,181798984,0.476897,facLoc_100_100_1_8,0
0,223,scip,2,181798984,0.312417,facLoc_100_100_1_8,0
0,223,scip,3,181798984,0.30655499999999997,facLoc_100_100_1_8,0
0,223,scip,4,181798984,0.311143,facLoc_100_100_1_8,0
0,224,scip,0,102200000,0.075497,facLoc_100_20_5_1,38
0,224,scip,1,102200000,0.061679,facLoc_100_20_5_1,38
0,224,scip,2,102200000,0.070266,facLoc_100_20_5_1,38
0,224,scip,3,102200000,0.069476,facLoc_100_20_5_1,38
0,224,scip,4,102200000,0.084786,facLoc_100_20_5_1,38
0,225,scip,0,101528540,0.052588,facLoc_100_20_5_5,0
0,225,scip,1,101528540,0.07976899999999999,facLoc_100_20_5_5,0
0,225,scip,2,101528540,0.059565999999999994,facLoc_100_20_5_5,0
0,225,scip,3,101528540,0.058363,facLoc_100_20_5_5,0
0,225,scip,4,101528540,0.214416,facLoc_100_20_5_5,0
0,226,scip,0,96562027,67.892657,facLoc_100_20_7_8,0
0,226,scip,1,96562027,64.455232,facLoc_100_20_7_8,0
0,226,scip,2,96562027,189.940028,facLoc_100_20_7_8,0
0,226,scip,3,96562027,72.23303,facLoc_100_20_7_8,0
0,226,scip,4,96562027,128.241824,facLoc_100_20_7_8,0
0,227,scip,0,94767000,482.189041,facLoc_100_20_8_3,0
0,227,scip,1,94767000,238.381866,facLoc_100_20_8_3,0
0,227,scip,2,94767000,2219.111797,facLoc_100_20_8_3,0
0,227,scip,3,94767000,342.895383,facLoc_100_20_8_3,0
0,227,scip,4,94767000,505.470169,facLoc_100_20_8_3,0
0,228,scip,0,180800000,5.86698,facLoc_100_250_1_1,84
0,228,scip,1,180800000,2.220742,facLoc_100_250_1_1,84
0,228,scip,2,180800000,1.920719,facLoc_100_250_1_1,84
0,228,scip,3,180800000,1.7834089999999998,facLoc_100_250_1_1,84
0,228,scip,4,180800000,4.687418,facLoc_100_250_1_1,84
0,229,scip,0,182123000,1.281201,facLoc_100_250_1_3,0
0,229,scip,1,182123000,0.931934,facLoc_100_250_1_3,0
0,229,scip,2,182123000,0.733893,facLoc_100_250_1_3,0
0,229,scip,3,182123000,1.073646,facLoc_100_250_1_3,0
0,229,scip,4,182123000,1.14812,facLoc_100_250_1_3,0
0,230,scip,0,180995720,0.84336,facLoc_100_250_1_5,0
0,230,scip,1,180995720,0.952673,facLoc_100_250_1_5,0
0,230,scip,2,180995720,1.068759,facLoc_100_250_1_5,0
0,230,scip,3,180995720,1.140567,facLoc_100_250_1_5,0
0,230,scip,4,180995720,0.914776,facLoc_100_250_1_5,0
0,231,scip,0,181397935,1.3526,facLoc_100_250_1_8,0
0,231,scip,1,181397935,0.6914359999999999,facLoc_100_250_1_8,0
0,231,scip,2,181397935,0.7919999999999999,facLoc_100_250_1_8,0
0,231,scip,3,181397935,0.6967599999999999,facLoc_100_250_1_8,0
0,231,scip,4,181397935,0.65777,facLoc_100_250_1_8,0
0,232,scip,0,181100000,15.710467,facLoc_100_500_1_1,296
0,232,scip,1,181100000,12.245737,facLoc_100_500_1_1,296
0,232,scip,2,181100000,12.492026,facLoc_100_500_1_1,296
0,232,scip,3,181100000,14.34011,facLoc_100_500_1_1,296
0,232,scip,4,181100000,10.914223,facLoc_100_500_1_1,296
0,233,scip,0,181066000,2.7756309999999997,facLoc_100_500_1_3,0
0,233,scip,1,181066000,2.18021,facLoc_100_500_1_3,0
0,233,scip,2,181066000,1.633049,facLoc_100_500_1_3,0
0,233,scip,3,181066000,1.645888,facLoc_100_500_1_3,0
0,233,scip,4,181066000,1.690179,facLoc_100_500_1_3,0
0,234,scip,0,181020000,2.405069,facLoc_100_500_1_5,0
0,234,scip,1,181020000,2.101099,facLoc_100_500_1_5,0
0,234,scip,2,181020000,1.619166,facLoc_100_500_1_5,0
0,234,scip,3,181020000,1.714786,facLoc_100_500_1_5,0
0,234,scip,4,181020000,2.547249,facLoc_100_500_1_5,0
0,235,scip,0,181884937,1.999338,facLoc_100_500_1_8,0
0,235,scip,1,181884937,2.222781,facLoc_100_500_1_8,0
0,235,scip,2,181884937,1.64874,facLoc_100_500_1_8,0
0,235,scip,3,181884937,1.883837,facLoc_100_500_1_8,0
0,235,scip,4,181884937,1.599265,facLoc_100_500_1_8,0
0,236,scip,0,131900000,0.190537,facLoc_100_50_2_1,22
0,236,scip,1,131900000,0.267279,facLoc_100_50_2_1,22
0,236,scip,2,131900000,0.276344,facLoc_100_50_2_1,22
0,236,scip,3,131900000,0.202802,facLoc_100_50_2_1,22
0,236,scip,4,131900000,0.26983199999999996,facLoc_100_50_2_1,22
0,237,scip,0,131864000,0.233153,facLoc_100_50_2_3,0
0,237,scip,1,131864000,0.210848,facLoc_100_50_2_3,0
0,237,scip,2,131864000,0.33139199999999996,facLoc_100_50_2_3,0
0,237,scip,3,131864000,0.645841,facLoc_100_50_2_3,0
0,237,scip,4,131864000,0.17793,facLoc_100_50_2_3,0
0,238,scip,0,115472280,3600.016131,facLoc_100_50_3_5,0
0,238,scip,1,115472280,3600.012186,facLoc_100_50_3_5,0
0,238,scip,2,115472280,3600.023885,facLoc_100_50_3_5,0
0,238,scip,3,115472650,3600.016761,facLoc_100_50_3_5,0
0,238,scip,4,115472650,3600.01841,facLoc_100_50_3_5,0
0,239,scip,0,115431914,3600.014429,facLoc_100_50_3_8,0
0,239,scip,1,115431914,3600.01057,facLoc_100_50_3_8,0
0,239,scip,2,115431914,3600.011812,facLoc_100_50_3_8,0
0,239,scip,3,115431940,3600.012937,facLoc_100_50_3_8,0
0,239,scip,4,115431914,3600.013035,facLoc_100_50_3_8,0
0,240,scip,0,1292285000,1042.14695,facLoc_1500_100_20_3,0
0,240,scip,1,1292285000,3600.000932,facLoc_1500_100_20_3,0
0,240,scip,2,1292285000,375.645717,facLoc_1500_100_20_3,0
0,240,scip,3,1292285000,1392.737648,facLoc_1500_100_20_3,0
0,240,scip,4,1292285000,3600.001107,facLoc_1500_100_20_3,0
0,241,scip,0,1290797600,3600.000905,facLoc_1500_100_20_5,0
0,241,scip,1,1290801590,3600.001233,facLoc_1500_100_20_5,0
0,241,scip,2,1290802540,3600.021369,facLoc_1500_100_20_5,0
0,241,scip,3,1290806010,3600.028781,facLoc_1500_100_20_5,0
0,241,scip,4,1290811320,3600.002209,facLoc_1500_100_20_5,0
0,242,scip,0,1279020388,3600.00326,facLoc_1500_100_24_8,0
0,242,scip,1,1279057554,3600.021253,facLoc_1500_100_24_8,0
0,242,scip,2,1279036421,3600.017336,facLoc_1500_100_24_8,0
0,242,scip,3,1279022911,3600.009721,facLoc_1500_100_24_8,0
0,242,scip,4,1279046908,3600.005305,facLoc_1500_100_24_8,0
0,243,scip,0,1269200000,3600.004761,facLoc_1500_100_26_1,353
0,243,scip,1,1269200000,3600.002107,facLoc_1500_100_26_1,353
0,243,scip,2,1269200000,3600.009497,facLoc_1500_100_26_1,353
0,243,scip,3,1269200000,3600.002207,facLoc_1500_100_26_1,353
0,243,scip,4,1269200000,3600.017732,facLoc_1500_100_26_1,353
0,244,scip,0,1234276171,424.998457,facLoc_1500_20_101_8,0
0,244,scip,1,1234276171,682.826251,facLoc_1500_20_101_8,0
0,244,scip,2,1234276171,368.957215,facLoc_1500_20_101_8,0
0,244,scip,3,1234276171,2080.526969,facLoc_1500_20_101_8,0
0,244,scip,4,1234276171,473.970516,facLoc_1500_20_101_8,0
0,245,scip,0,1231468000,857.29772,facLoc_1500_20_125_3,3
0,245,scip,1,1231468000,861.459401,facLoc_1500_20_125_3,3
0,245,scip,2,1231468000,629.593302,facLoc_1500_20_125_3,3
0,245,scip,3,1231468000,805.021526,facLoc_1500_20_125_3,3
0,245,scip,4,1231468000,614.631033,facLoc_1500_20_125_3,3
0,246,scip,0,1224100000,3156.733165,facLoc_1500_20_128_1,1201
0,246,scip,1,1224100000,2176.869138,facLoc_1500_20_128_1,1201
0,246,scip,2,1224100000,3600.001315,facLoc_1500_20_128_1,1201
0,246,scip,3,1224100000,1372.534816,facLoc_1500_20_128_1,1201
0,246,scip,4,1224100000,2707.883325,facLoc_1500_20_128_1,1201
0,247,scip,0,1234896850,156.705548,facLoc_1500_20_84_5,0
0,247,scip,1,1234896850,239.358661,facLoc_1500_20_84_5,0
0,247,scip,2,1234896850,182.265237,facLoc_1500_20_84_5,0
0,247,scip,3,1234896850,190.923992,facLoc_1500_20_84_5,0
0,247,scip,4,1234896850,185.665142,facLoc_1500_20_84_5,0
0,248,scip,0,1363700000,224.58559,facLoc_1500_250_10_1,170
0,248,scip,1,1363700000,1023.516526,facLoc_1500_250_10_1,170
0,248,scip,2,1363700000,569.945017,facLoc_1500_250_10_1,170
0,248,scip,3,1363700000,2523.712296,facLoc_1500_250_10_1,170
0,248,scip,4,1363700000,840.085191,facLoc_1500_250_10_1,170
0,249,scip,0,1354491000,3600.00569,facLoc_1500_250_11_3,0
0,249,scip,1,1354491000,3600.006938,facLoc_1500_250_11_3,0
0,249,scip,2,1354490000,3600.014647,facLoc_1500_250_11_3,0
0,249,scip,3,1354490000,3600.149487,facLoc_1500_250_11_3,0
0,249,scip,4,1354490000,3600.021877,facLoc_1500_250_11_3,0
