bit_num,problem,mode,seed,Objective value,Solving time,Problem,num_generators
0,250,scip,0,1467672076,293.518013,facLoc_1500_250_6_8,0
0,250,scip,1,1467672076,352.052219,facLoc_1500_250_6_8,0
0,250,scip,2,1467672076,304.741581,facLoc_1500_250_6_8,0
0,250,scip,3,1467672076,307.536551,facLoc_1500_250_6_8,0
0,250,scip,4,1467672076,402.379931,facLoc_1500_250_6_8,0
0,251,scip,0,1383701070,3600.083796,facLoc_1500_250_9_5,0
0,251,scip,1,1383698790,3600.067724,facLoc_1500_250_9_5,0
0,251,scip,2,1383700370,3600.052928,facLoc_1500_250_9_5,0
0,251,scip,3,1383699890,3600.022165,facLoc_1500_250_9_5,0
0,251,scip,4,1383706450,3600.175405,facLoc_1500_250_9_5,0
0,252,scip,0,1709100000,975.141344,facLoc_1500_500_3_1,85
0,252,scip,1,1709100000,1216.03605,facLoc_1500_500_3_1,85
0,252,scip,2,1709100000,594.248368,facLoc_1500_500_3_1,85
0,252,scip,3,1709100000,2640.247464,facLoc_1500_500_3_1,85
0,252,scip,4,1709100000,1210.522929,facLoc_1500_500_3_1,85
0,253,scip,0,1594260159,3600.017931,facLoc_1500_500_4_8,0
0,253,scip,1,1594259550,3600.004498,facLoc_1500_500_4_8,0
0,253,scip,2,1594259884,3600.201438,facLoc_1500_500_4_8,0
0,253,scip,3,1594260139,3600.013568,facLoc_1500_500_4_8,0
0,253,scip,4,1594259973,3600.001437,facLoc_1500_500_4_8,0
0,254,scip,0,1520678000,372.638591,facLoc_1500_500_5_3,0
0,254,scip,1,1520678000,416.616903,facLoc_1500_500_5_3,0
0,254,scip,2,1520678000,508.896453,facLoc_1500_500_5_3,0
0,254,scip,3,1520678000,508.794508,facLoc_1500_500_5_3,0
0,254,scip,4,1520678000,322.525824,facLoc_1500_500_5_3,0
0,255,scip,0,1513264300,3600.038133,facLoc_1500_500_5_5,0
0,255,scip,1,1513265490,3600.014282,facLoc_1500_500_5_5,0
0,255,scip,2,1513265860,3600.170645,facLoc_1500_500_5_5,0
0,255,scip,3,1513264490,3600.017758,facLoc_1500_500_5_5,0
0,255,scip,4,1513265060,3600.19929,facLoc_1500_500_5_5,0
0,256,scip,0,1264488401,7.94351,facLoc_1500_50_30_8,0
0,256,scip,1,1264488401,8.2037,facLoc_1500_50_30_8,0
0,256,scip,2,1264488401,9.432419,facLoc_1500_50_30_8,0
0,256,scip,3,1264488401,7.572259,facLoc_1500_50_30_8,0
0,256,scip,4,1264488401,10.65715,facLoc_1500_50_30_8,0
0,257,scip,0,1248554010,3600.002727,facLoc_1500_50_48_5,0
0,257,scip,1,1248617010,3600.01529,facLoc_1500_50_48_5,0
0,257,scip,2,1248554390,3600.002665,facLoc_1500_50_48_5,0
0,257,scip,3,1248568630,3600.054815,facLoc_1500_50_48_5,0
0,257,scip,4,1248533980,3600.003329,facLoc_1500_50_48_5,0
0,258,scip,0,1241300000,3600.002192,facLoc_1500_50_53_1,723
0,258,scip,1,1241300000,3600.003542,facLoc_1500_50_53_1,723
0,258,scip,2,1241300000,3600.002422,facLoc_1500_50_53_1,723
0,258,scip,3,1241300000,3600.002403,facLoc_1500_50_53_1,723
0,258,scip,4,1241300000,3600.002905,facLoc_1500_50_53_1,723
0,259,scip,0,1242814000,3600.006536,facLoc_1500_50_56_3,0
0,259,scip,1,1242752000,3600.013305,facLoc_1500_50_56_3,0
0,259,scip,2,1242767000,3600.002732,facLoc_1500_50_56_3,0
0,259,scip,3,1242724000,3600.002004,facLoc_1500_50_56_3,0
0,259,scip,4,1242731000,3600.010879,facLoc_1500_50_56_3,0
0,260,scip,0,1686300000,3600.04668,facLoc_2000_100_28_1,319
0,260,scip,1,1686300000,3600.050807,facLoc_2000_100_28_1,319
0,260,scip,2,1686300000,3600.004019,facLoc_2000_100_28_1,319
0,260,scip,3,1686300000,3600.007437,facLoc_2000_100_28_1,319
0,260,scip,4,1686300000,3600.004504,facLoc_2000_100_28_1,319
0,261,scip,0,1685761076,3600.039264,facLoc_2000_100_30_8,0
0,261,scip,1,1685723864,3600.01303,facLoc_2000_100_30_8,0
0,261,scip,2,1685719806,3600.083996,facLoc_2000_100_30_8,0
0,261,scip,3,1685732722,3600.081202,facLoc_2000_100_30_8,0
0,261,scip,4,1685743810,3600.263108,facLoc_2000_100_30_8,0
0,262,scip,0,1686667000,3600.021145,facLoc_2000_100_32_3,0
0,262,scip,1,1686670000,3600.015868,facLoc_2000_100_32_3,0
0,262,scip,2,1686662000,3600.006685,facLoc_2000_100_32_3,0
0,262,scip,3,1686660000,3600.012511,facLoc_2000_100_32_3,0
0,262,scip,4,1686658000,3600.010125,facLoc_2000_100_32_3,0
0,263,scip,0,1684056660,3600.030831,facLoc_2000_100_33_5,0
0,263,scip,1,1684064370,3600.186342,facLoc_2000_100_33_5,0
0,263,scip,2,1684057150,3600.113141,facLoc_2000_100_33_5,0
0,263,scip,3,1684028840,3600.029037,facLoc_2000_100_33_5,0
0,263,scip,4,1684014550,3600.036189,facLoc_2000_100_33_5,0
0,264,scip,0,1628700000,70.513634,facLoc_2000_20_144_1,1500
0,264,scip,1,1628700000,61.270702,facLoc_2000_20_144_1,1500
0,264,scip,2,1628700000,53.051225,facLoc_2000_20_144_1,1500
0,264,scip,3,1628700000,79.822146,facLoc_2000_20_144_1,1500
0,264,scip,4,1628700000,107.363778,facLoc_2000_20_144_1,1500
0,265,scip,0,1639319000,2030.38974,facLoc_2000_20_165_3,1
0,265,scip,1,1639319000,3600.001305,facLoc_2000_20_165_3,1
0,265,scip,2,1639319000,2083.42517,facLoc_2000_20_165_3,1
0,265,scip,3,1639319000,3173.474186,facLoc_2000_20_165_3,1
0,265,scip,4,1639319000,2585.946938,facLoc_2000_20_165_3,1
0,266,scip,0,1637155622,3600.004324,facLoc_2000_20_168_8,0
0,266,scip,1,1637155622,1633.389611,facLoc_2000_20_168_8,0
0,266,scip,2,1637155622,1432.963513,facLoc_2000_20_168_8,0
0,266,scip,3,1637155622,814.296823,facLoc_2000_20_168_8,0
0,266,scip,4,1637155622,1337.580964,facLoc_2000_20_168_8,0
0,267,scip,0,1636271400,3149.390974,facLoc_2000_20_187_5,0
0,267,scip,1,1636271400,3240.228791,facLoc_2000_20_187_5,0
0,267,scip,2,1636271400,3257.033319,facLoc_2000_20_187_5,0
0,267,scip,3,1636413600,3600.041757,facLoc_2000_20_187_5,0
0,267,scip,4,1636271400,1380.743509,facLoc_2000_20_187_5,0
0,268,scip,0,1816000000,1092.565853,facLoc_2000_250_10_1,127
0,268,scip,1,1816000000,1740.693251,facLoc_2000_250_10_1,127
0,268,scip,2,1816000000,484.925158,facLoc_2000_250_10_1,127
0,268,scip,3,1816000000,1555.490987,facLoc_2000_250_10_1,127
0,268,scip,4,1816000000,1344.528643,facLoc_2000_250_10_1,127
0,269,scip,0,1802321550,3600.075371,facLoc_2000_250_11_5,0
0,269,scip,1,1802338700,3600.25483,facLoc_2000_250_11_5,0
0,269,scip,2,1802325700,3601.281805,facLoc_2000_250_11_5,0
0,269,scip,3,1802326750,3600.547353,facLoc_2000_250_11_5,0
0,269,scip,4,1802323000,3600.036957,facLoc_2000_250_11_5,0
0,270,scip,0,1802887955,3600.421384,facLoc_2000_250_11_8,0
0,270,scip,1,1802883775,3600.026319,facLoc_2000_250_11_8,0
0,270,scip,2,1802894370,3600.102858,facLoc_2000_250_11_8,0
0,270,scip,3,1802894367,3600.209715,facLoc_2000_250_11_8,0
0,270,scip,4,1802893083,3600.300933,facLoc_2000_250_11_8,0
0,271,scip,0,1774280000,3600.428152,facLoc_2000_250_13_3,0
0,271,scip,1,1774280000,3600.071475,facLoc_2000_250_13_3,0
0,271,scip,2,1774281000,3607.925588,facLoc_2000_250_13_3,0
0,271,scip,3,1774281000,3602.055787,facLoc_2000_250_13_3,0
0,271,scip,4,1774282000,3600.058811,facLoc_2000_250_13_3,0
0,272,scip,0,2115700000,2992.886,facLoc_2000_500_4_1,63
0,272,scip,1,2115700000,2130.795723,facLoc_2000_500_4_1,63
0,272,scip,2,2115700000,1948.30718,facLoc_2000_500_4_1,63
0,272,scip,3,2115700000,2827.282364,facLoc_2000_500_4_1,63
0,272,scip,4,2115700000,1600.739031,facLoc_2000_500_4_1,63
0,273,scip,0,1905280000,3600.020562,facLoc_2000_500_7_3,0
0,273,scip,1,1905280000,3600.043172,facLoc_2000_500_7_3,0
0,273,scip,2,1905280000,3600.794917,facLoc_2000_500_7_3,0
0,273,scip,3,1905280000,3600.178977,facLoc_2000_500_7_3,0
0,273,scip,4,1905280000,3600.347195,facLoc_2000_500_7_3,0
0,274,scip,0,1907867510,3600.068452,facLoc_2000_500_7_5,0
0,274,scip,1,1907865390,3601.479029,facLoc_2000_500_7_5,0
0,274,scip,2,1907862110,3604.884518,facLoc_2000_500_7_5,0
0,274,scip,3,1907865270,3600.358551,facLoc_2000_500_7_5,0
0,274,scip,4,1907862810,3600.836419,facLoc_2000_500_7_5,0
0,275,scip,0,1910444182,3600.13835,facLoc_2000_500_7_8,0
0,275,scip,1,1910443097,3600.035423,facLoc_2000_500_7_8,0
0,275,scip,2,1910442317,3600.146344,facLoc_2000_500_7_8,0
0,275,scip,3,1910442091,3600.059466,facLoc_2000_500_7_8,0
0,275,scip,4,2045003844,3607.284407,facLoc_2000_500_7_8,0
0,276,scip,0,1663400000,3600.001862,facLoc_2000_50_42_1,639
0,276,scip,1,1663400000,3600.002492,facLoc_2000_50_42_1,639
0,276,scip,2,1663400000,3600.164522,facLoc_2000_50_42_1,639
0,276,scip,3,1663400000,3600.014423,facLoc_2000_50_42_1,639
0,276,scip,4,1663400000,3600.017362,facLoc_2000_50_42_1,639
0,277,scip,0,1667759745,3600.091312,facLoc_2000_50_45_8,0
0,277,scip,1,1667778002,3600.008955,facLoc_2000_50_45_8,0
0,277,scip,2,1667759915,3600.011843,facLoc_2000_50_45_8,0
0,277,scip,3,1667759301,3600.009498,facLoc_2000_50_45_8,0
0,277,scip,4,1667773035,3600.011509,facLoc_2000_50_45_8,0
0,278,scip,0,1662222000,3600.010082,facLoc_2000_50_49_3,0
0,278,scip,1,1662225000,3600.007239,facLoc_2000_50_49_3,0
0,278,scip,2,1662222000,3600.001516,facLoc_2000_50_49_3,0
0,278,scip,3,1662222000,3600.023884,facLoc_2000_50_49_3,0
0,278,scip,4,1662227000,3600.003694,facLoc_2000_50_49_3,0
0,279,scip,0,1646884290,3600.037791,facLoc_2000_50_76_5,0
0,279,scip,1,1646918330,3600.034703,facLoc_2000_50_76_5,0
0,279,scip,2,1647057780,3600.086935,facLoc_2000_50_76_5,0
0,279,scip,3,1646940850,3600.00209,facLoc_2000_50_76_5,0
0,279,scip,4,1646976660,3600.005076,facLoc_2000_50_76_5,0
0,280,scip,0,491186242,3600.007663,facLoc_500_100_6_8,0
0,280,scip,1,491185237,3600.003999,facLoc_500_100_6_8,0
0,280,scip,2,491185835,3600.001084,facLoc_500_100_6_8,0
0,280,scip,3,491184993,3600.007371,facLoc_500_100_6_8,0
0,280,scip,4,491185650,3600.001742,facLoc_500_100_6_8,0
0,281,scip,0,468177000,3600.002227,facLoc_500_100_8_3,0
0,281,scip,1,468180000,3600.001922,facLoc_500_100_8_3,0
0,281,scip,2,468179000,3600.001763,facLoc_500_100_8_3,0
0,281,scip,3,468179000,3600.002332,facLoc_500_100_8_3,0
0,281,scip,4,468178000,3600.002347,facLoc_500_100_8_3,0
0,282,scip,0,468620150,3600.002458,facLoc_500_100_8_5,0
0,282,scip,1,468622000,3600.023131,facLoc_500_100_8_5,0
0,282,scip,2,468621810,3600.001166,facLoc_500_100_8_5,0
0,282,scip,3,468621880,3600.001943,facLoc_500_100_8_5,0
0,282,scip,4,468620090,3600.01079,facLoc_500_100_8_5,0
0,283,scip,0,459700000,3600.005729,facLoc_500_100_9_1,57
0,283,scip,1,459700000,3600.001575,facLoc_500_100_9_1,57
0,283,scip,2,459700000,3600.002472,facLoc_500_100_9_1,57
0,283,scip,3,459700000,3600.004973,facLoc_500_100_9_1,57
0,283,scip,4,459700000,3600.002077,facLoc_500_100_9_1,57
0,284,scip,0,424300000,1.013804,facLoc_500_20_26_1,306
0,284,scip,1,424300000,1.178041,facLoc_500_20_26_1,306
0,284,scip,2,424300000,1.747291,facLoc_500_20_26_1,306
0,284,scip,3,424300000,0.976857,facLoc_500_20_26_1,306
0,284,scip,4,424300000,1.052211,facLoc_500_20_26_1,306
0,285,scip,0,423608430,80.997858,facLoc_500_20_30_5,0
0,285,scip,1,423608430,71.088475,facLoc_500_20_30_5,0
0,285,scip,2,423608430,77.543297,facLoc_500_20_30_5,0
0,285,scip,3,423608430,76.47447,facLoc_500_20_30_5,0
0,285,scip,4,423608430,80.645965,facLoc_500_20_30_5,0
0,286,scip,0,419408000,752.201619,facLoc_500_20_38_3,0
0,286,scip,1,419408000,1038.60919,facLoc_500_20_38_3,0
0,286,scip,2,419408000,758.430563,facLoc_500_20_38_3,0
0,286,scip,3,419408000,2096.411379,facLoc_500_20_38_3,0
0,286,scip,4,419408000,1037.20837,facLoc_500_20_38_3,0
0,287,scip,0,421066545,187.983418,facLoc_500_20_39_8,0
0,287,scip,1,421066545,248.455409,facLoc_500_20_39_8,0
0,287,scip,2,421066545,232.250154,facLoc_500_20_39_8,0
0,287,scip,3,421066545,204.484069,facLoc_500_20_39_8,0
0,287,scip,4,421066545,259.048939,facLoc_500_20_39_8,0
0,288,scip,0,655139000,17.762882,facLoc_500_250_2_3,0
0,288,scip,1,655139000,18.253433,facLoc_500_250_2_3,0
0,288,scip,2,655139000,18.305321,facLoc_500_250_2_3,0
0,288,scip,3,655139000,18.889849,facLoc_500_250_2_3,0
0,288,scip,4,655139000,18.266597,facLoc_500_250_2_3,0
0,289,scip,0,656789247,37.155171,facLoc_500_250_2_8,0
0,289,scip,1,656789247,39.887868,facLoc_500_250_2_8,0
0,289,scip,2,656789247,39.503563,facLoc_500_250_2_8,0
0,289,scip,3,656789247,40.016343,facLoc_500_250_2_8,0
0,289,scip,4,656789247,42.952877,facLoc_500_250_2_8,0
0,290,scip,0,570500000,3600.001515,facLoc_500_250_3_1,43
0,290,scip,1,570500000,3600.402714,facLoc_500_250_3_1,43
0,290,scip,2,570500000,3600.002,facLoc_500_250_3_1,43
0,290,scip,3,570500000,3600.030897,facLoc_500_250_3_1,43
0,290,scip,4,570500000,3600.001273,facLoc_500_250_3_1,43
0,291,scip,0,571436030,3600.0406,facLoc_500_250_3_5,0
0,291,scip,1,571437490,3600.001671,facLoc_500_250_3_5,0
0,291,scip,2,571436060,3600.363361,facLoc_500_250_3_5,0
0,291,scip,3,571436220,3600.239338,facLoc_500_250_3_5,0
0,291,scip,4,571436260,3600.004082,facLoc_500_250_3_5,0
0,292,scip,0,904400000,93.921208,facLoc_500_500_1_1,77
0,292,scip,1,904400000,108.371566,facLoc_500_500_1_1,77
0,292,scip,2,904400000,87.360883,facLoc_500_500_1_1,77
0,292,scip,3,904400000,124.008418,facLoc_500_500_1_1,77
0,292,scip,4,904400000,102.28214,facLoc_500_500_1_1,77
0,293,scip,0,906496000,44.262944,facLoc_500_500_1_3,0
0,293,scip,1,906496000,49.093835,facLoc_500_500_1_3,0
0,293,scip,2,906496000,50.222206,facLoc_500_500_1_3,0
0,293,scip,3,906496000,44.432026,facLoc_500_500_1_3,0
0,293,scip,4,906496000,59.8073,facLoc_500_500_1_3,0
0,294,scip,0,906374960,116.289061,facLoc_500_500_1_5,0
0,294,scip,1,906374960,116.141908,facLoc_500_500_1_5,0
0,294,scip,2,906374960,112.18156,facLoc_500_500_1_5,0
0,294,scip,3,906374960,110.715118,facLoc_500_500_1_5,0
0,294,scip,4,906374960,114.365995,facLoc_500_500_1_5,0
0,295,scip,0,904463706,107.156544,facLoc_500_500_1_8,0
0,295,scip,1,904463706,103.405466,facLoc_500_500_1_8,0
0,295,scip,2,904463706,113.818294,facLoc_500_500_1_8,0
0,295,scip,3,904463706,113.926391,facLoc_500_500_1_8,0
0,295,scip,4,904463706,106.958413,facLoc_500_500_1_8,0
0,296,scip,0,455400000,1.827456,facLoc_500_50_10_1,142
0,296,scip,1,455400000,2.140134,facLoc_500_50_10_1,142
0,296,scip,2,455400000,1.718903,facLoc_500_50_10_1,142
0,296,scip,3,455400000,2.170943,facLoc_500_50_10_1,142
0,296,scip,4,455400000,2.47779,facLoc_500_50_10_1,142
0,297,scip,0,449206000,3600.005072,facLoc_500_50_12_3,0
0,297,scip,1,449207000,3600.001993,facLoc_500_50_12_3,0
0,297,scip,2,449206000,3600.004189,facLoc_500_50_12_3,0
0,297,scip,3,449206000,3600.002506,facLoc_500_50_12_3,0
0,297,scip,4,449206000,3600.001733,facLoc_500_50_12_3,0
0,298,scip,0,437879934,3600.003729,facLoc_500_50_15_8,0
0,298,scip,1,437881414,3600.000873,facLoc_500_50_15_8,0
0,298,scip,2,437881971,3600.001358,facLoc_500_50_15_8,0
0,298,scip,3,437881247,3600.001473,facLoc_500_50_15_8,0
0,298,scip,4,437875675,3600.000689,facLoc_500_50_15_8,0
0,299,scip,0,435774360,3600.003316,facLoc_500_50_17_5,0
0,299,scip,1,435774860,3600.004438,facLoc_500_50_17_5,0
0,299,scip,2,435770780,3600.005447,facLoc_500_50_17_5,0
0,299,scip,3,435770680,3600.001676,facLoc_500_50_17_5,0
0,299,scip,4,435770200,3600.001644,facLoc_500_50_17_5,0
